seq_id,start_date,start_station,end_station,bike_nr,subscriber_type,zip_code,dob,gender
500,2022-01-16 16:49:00,Station_4,Station_5,1993,Subscriber,16115,1981,F
501,2022-01-19 07:53:00,Station_9,Station_6,1718,Customer,43556,1996,F
502,2022-01-14 10:52:00,Station_7,Station_6,1152,Subscriber,62463,1990,M
503,2022-01-23 07:43:00,Station_7,Station_2,1881,Customer,52801,1987,F
504,2022-01-18 06:21:00,Station_10,Station_10,1850,Subscriber,27628,1991,F
505,2022-01-12 17:56:00,Station_3,Station_7,1255,Subscriber,24893,1981,F
506,2022-01-13 22:02:00,Station_10,Station_8,1280,Customer,52956,1981,M
507,2022-01-05 18:39:00,Station_6,Station_3,1331,Customer,19001,1994,M
508,2022-01-03 01:12:00,Station_7,Station_8,1299,Subscriber,81430,1978,O
509,2022-01-16 14:39:00,Station_5,Station_3,1148,Customer,78420,1981,F
510,2022-01-26 21:41:00,Station_7,Station_3,1033,Subscriber,72544,1998,F
511,2022-01-14 04:22:00,Station_10,Station_1,1273,Customer,30582,1986,F
512,2022-01-15 22:58:00,Station_9,Station_10,1866,Customer,67287,1986,M
513,2022-01-11 12:50:00,Station_5,Station_9,1839,Customer,28073,1995,O
514,2022-01-16 15:42:00,Station_1,Station_7,1173,Customer,27380,1988,O
515,2022-01-05 22:30:00,Station_2,Station_8,1546,Subscriber,59566,1981,O
516,2022-01-18 14:11:00,Station_8,Station_6,1559,Customer,13869,1998,O
517,2022-01-17 19:40:00,Station_5,Station_5,1749,Subscriber,49582,1999,F
518,2022-01-11 19:54:00,Station_1,Station_4,1029,Customer,90900,1996,O
519,2022-01-30 22:48:00,Station_8,Station_9,1808,Customer,36459,1983,O
520,2022-01-14 13:49:00,Station_4,Station_5,1637,Subscriber,46310,1975,O
521,2022-01-13 12:45:00,Station_5,Station_9,1804,Customer,67626,1994,F
522,2022-01-15 04:08:00,Station_7,Station_5,1666,Subscriber,65851,1975,M
523,2022-01-28 17:31:00,Station_9,Station_1,1783,Subscriber,86837,1974,O
524,2022-01-08 00:52:00,Station_10,Station_8,1913,Subscriber,31246,1983,M
525,2022-01-25 13:54:00,Station_4,Station_4,1387,Subscriber,13194,1985,M
526,2022-01-29 11:59:00,Station_2,Station_1,1220,Subscriber,86064,1988,M
527,2022-01-15 08:57:00,Station_5,Station_10,1494,Customer,62292,1988,M
528,2022-01-02 03:31:00,Station_5,Station_1,1227,Subscriber,34193,1981,F
529,2022-01-12 22:22:00,Station_6,Station_4,1692,Customer,89243,1996,O
530,2022-01-19 22:44:00,Station_5,Station_4,1873,Subscriber,43982,1993,O
531,2022-01-24 13:18:00,Station_5,Station_9,1884,Subscriber,43556,1984,O
532,2022-01-16 17:53:00,Station_2,Station_8,1239,Subscriber,64550,1980,O
533,2022-01-02 03:05:00,Station_8,Station_3,1591,Subscriber,84414,1976,F
534,2022-01-17 19:05:00,Station_9,Station_7,1533,Subscriber,41920,1999,F
535,2022-01-22 01:36:00,Station_3,Station_10,1180,Customer,76853,1984,M
536,2022-01-09 13:40:00,Station_10,Station_3,1736,Customer,72502,1986,O
537,2022-01-02 08:05:00,Station_3,Station_6,1911,Subscriber,28202,1972,O
538,2022-01-20 23:59:00,Station_4,Station_9,1799,Subscriber,41737,1971,M
539,2022-01-29 18:13:00,Station_4,Station_10,1367,Subscriber,16076,1993,F
540,2022-01-14 03:38:00,Station_5,Station_10,1405,Customer,83600,1988,F
541,2022-01-26 09:16:00,Station_8,Station_5,1822,Customer,51767,1984,M
542,2022-01-10 05:06:00,Station_7,Station_2,1849,Subscriber,45651,1976,M
543,2022-01-15 16:25:00,Station_10,Station_4,1948,Subscriber,50464,1997,M
544,2022-01-27 23:04:00,Station_2,Station_5,1179,Customer,11955,1979,F
545,2022-01-07 09:08:00,Station_8,Station_5,1778,Customer,55316,1986,M
546,2022-01-24 01:39:00,Station_9,Station_8,1334,Customer,36738,1975,O
547,2022-01-04 10:52:00,Station_9,Station_2,1020,Customer,35010,1999,F
548,2022-01-16 11:47:00,Station_5,Station_9,1665,Subscriber,82478,1978,O
549,2022-01-27 16:57:00,Station_2,Station_10,1889,Subscriber,55894,1971,F
550,2022-01-21 02:21:00,Station_1,Station_7,1826,Customer,59407,1981,F
551,2022-01-24 22:19:00,Station_5,Station_3,1690,Customer,69499,1981,F
552,2022-01-20 18:03:00,Station_4,Station_10,1859,Subscriber,66916,1978,M
553,2022-01-27 08:34:00,Station_10,Station_8,1091,Customer,89453,1996,M
554,2022-01-04 15:13:00,Station_10,Station_5,1950,Subscriber,88349,1981,F
555,2022-01-02 09:50:00,Station_9,Station_8,1453,Subscriber,13803,1989,M
556,2022-01-24 21:54:00,Station_5,Station_8,1694,Customer,15631,1994,M
557,2022-01-02 22:35:00,Station_3,Station_1,1787,Customer,32011,1985,F
558,2022-01-03 07:38:00,Station_8,Station_1,1319,Subscriber,19833,1990,O
559,2022-01-23 16:46:00,Station_9,Station_9,1685,Customer,21562,1999,F
560,2022-01-26 20:23:00,Station_6,Station_5,1310,Subscriber,70512,1982,O
561,2022-01-09 16:33:00,Station_10,Station_1,1981,Customer,97119,1971,F
562,2022-01-02 06:42:00,Station_9,Station_6,1568,Subscriber,32521,1984,F
563,2022-01-02 18:53:00,Station_4,Station_3,1332,Subscriber,18229,1987,M
564,2022-01-13 13:30:00,Station_8,Station_6,1558,Subscriber,22980,1977,M
565,2022-01-30 06:16:00,Station_1,Station_10,1719,Subscriber,25917,1996,F
566,2022-01-03 02:08:00,Station_5,Station_4,1181,Subscriber,27591,2000,M
567,2022-01-03 13:39:00,Station_1,Station_5,1935,Customer,97087,1999,F
568,2022-01-30 16:31:00,Station_10,Station_6,1047,Subscriber,24343,1999,O
569,2022-01-03 02:16:00,Station_7,Station_10,1558,Customer,34051,1982,O
570,2022-01-23 12:56:00,Station_8,Station_9,1132,Customer,77562,1985,M
571,2022-01-15 08:04:00,Station_7,Station_8,1918,Customer,28147,2000,O
572,2022-01-12 17:01:00,Station_5,Station_5,1230,Customer,25844,1973,O
573,2022-01-19 15:29:00,Station_3,Station_10,1781,Customer,89255,1971,O
574,2022-01-01 04:49:00,Station_5,Station_2,1271,Customer,31332,2000,O
575,2022-01-10 13:27:00,Station_6,Station_7,1984,Subscriber,83941,1974,O
576,2022-01-24 06:39:00,Station_1,Station_9,1585,Customer,54918,1982,M
577,2022-01-20 05:14:00,Station_9,Station_4,1801,Subscriber,10077,1982,M
578,2022-01-17 14:20:00,Station_1,Station_4,1081,Subscriber,27125,1984,O
579,2022-01-02 16:15:00,Station_5,Station_5,1919,Subscriber,11207,1976,M
580,2022-01-19 19:45:00,Station_3,Station_2,1237,Subscriber,74653,1994,O
581,2022-01-23 03:12:00,Station_10,Station_10,1754,Customer,17495,1980,F
582,2022-01-01 02:47:00,Station_1,Station_2,1251,Subscriber,32142,1997,O
583,2022-01-15 02:14:00,Station_2,Station_8,1866,Subscriber,96932,1975,O
584,2022-01-06 20:44:00,Station_7,Station_1,1555,Subscriber,85626,1990,M
585,2022-01-28 11:57:00,Station_7,Station_4,1128,Subscriber,80070,1986,M
586,2022-01-24 17:29:00,Station_1,Station_4,1855,Subscriber,29887,1972,M
587,2022-01-05 02:28:00,Station_7,Station_9,1883,Customer,58741,1996,M
588,2022-01-21 06:21:00,Station_6,Station_10,1174,Subscriber,58683,1976,F
589,2022-01-12 12:04:00,Station_1,Station_9,1458,Customer,19297,1994,M
590,2022-01-28 23:30:00,Station_1,Station_10,1967,Subscriber,40995,1974,F
591,2022-01-25 04:12:00,Station_1,Station_1,1933,Customer,84611,1989,M
592,2022-01-15 09:36:00,Station_4,Station_7,1785,Subscriber,52516,1970,O
593,2022-01-23 08:53:00,Station_10,Station_9,1046,Customer,66329,1998,M
594,2022-01-13 23:54:00,Station_10,Station_6,1611,Subscriber,10228,1970,O
595,2022-01-08 11:41:00,Station_7,Station_5,1506,Subscriber,17220,1984,F
596,2022-01-06 12:12:00,Station_6,Station_10,1480,Customer,50157,1988,O
597,2022-01-11 00:56:00,Station_8,Station_1,1920,Subscriber,20960,1981,O
598,2022-01-26 21:13:00,Station_10,Station_6,1771,Subscriber,53423,1994,M
599,2022-01-26 00:55:00,Station_3,Station_1,1731,Customer,86075,1978,O
600,2022-01-06 18:42:00,Station_2,Station_7,1612,Subscriber,76248,1989,F
601,2022-01-20 22:40:00,Station_2,Station_1,1216,Customer,93002,1991,M
602,2022-01-08 11:09:00,Station_7,Station_5,1599,Customer,95670,1983,O
603,2022-01-09 00:10:00,Station_10,Station_5,1002,Subscriber,16815,1986,O
604,2022-01-06 22:47:00,Station_1,Station_5,1685,Subscriber,37190,1980,O
605,2022-01-20 04:03:00,Station_1,Station_4,1128,Subscriber,33399,1975,O
606,2022-01-08 01:51:00,Station_9,Station_3,1128,Subscriber,37754,1975,F
607,2022-01-03 02:00:00,Station_2,Station_2,1038,Subscriber,29219,1977,O
608,2022-01-28 20:15:00,Station_9,Station_6,1808,Customer,52987,1978,F
609,2022-01-09 08:11:00,Station_5,Station_5,1668,Customer,51534,1992,O
610,2022-01-19 01:55:00,Station_9,Station_2,1971,Subscriber,22116,1971,M
611,2022-01-20 00:14:00,Station_10,Station_8,1365,Customer,92931,1981,F
612,2022-01-10 05:41:00,Station_2,Station_2,1409,Subscriber,66401,1977,M
613,2022-01-02 22:01:00,Station_9,Station_2,1291,Subscriber,51319,1974,F
614,2022-01-10 00:55:00,Station_9,Station_5,1053,Subscriber,73546,1982,O
615,2022-01-19 03:02:00,Station_1,Station_3,1987,Customer,61591,1997,M
616,2022-01-12 21:36:00,Station_5,Station_5,1332,Subscriber,35906,1974,M
617,2022-01-08 21:28:00,Station_6,Station_2,1343,Subscriber,31724,1980,O
618,2022-01-30 02:48:00,Station_9,Station_2,1194,Subscriber,77808,1990,O
619,2022-01-22 05:18:00,Station_4,Station_10,1054,Subscriber,38602,1973,O
620,2022-01-24 10:46:00,Station_5,Station_2,1043,Customer,27313,1978,M
621,2022-01-21 06:39:00,Station_4,Station_7,1425,Subscriber,89019,1991,O
622,2022-01-05 22:01:00,Station_7,Station_6,1370,Subscriber,50190,1989,M
623,2022-01-20 17:04:00,Station_10,Station_3,1763,Customer,11391,1997,O
624,2022-01-26 08:45:00,Station_7,Station_1,1000,Subscriber,29974,1998,M
625,2022-01-19 08:44:00,Station_4,Station_7,1609,Customer,39669,1974,F
626,2022-01-11 13:49:00,Station_4,Station_2,1994,Subscriber,56026,1973,O
627,2022-01-08 20:43:00,Station_4,Station_6,1046,Customer,70758,1971,M
628,2022-01-06 04:00:00,Station_2,Station_6,1208,Customer,40600,2000,F
629,2022-01-17 20:58:00,Station_6,Station_2,1550,Subscriber,54560,1976,O
630,2022-01-18 10:24:00,Station_6,Station_7,1019,Customer,99469,1985,F
631,2022-01-27 22:33:00,Station_8,Station_5,1279,Subscriber,59013,1998,M
632,2022-01-28 21:30:00,Station_1,Station_3,1174,Customer,48529,1970,M
633,2022-01-30 21:08:00,Station_4,Station_8,1666,Customer,63828,1981,M
634,2022-01-26 23:38:00,Station_2,Station_3,1512,Subscriber,23345,1998,F
635,2022-01-04 16:24:00,Station_2,Station_4,1253,Customer,93983,1974,F
636,2022-01-09 03:38:00,Station_5,Station_9,1686,Customer,44842,1983,O
637,2022-01-24 07:25:00,Station_5,Station_7,1468,Customer,60132,1991,F
638,2022-01-29 20:13:00,Station_8,Station_6,1944,Customer,88618,1971,M
639,2022-01-26 21:37:00,Station_1,Station_8,1797,Customer,17868,1989,F
640,2022-01-08 08:44:00,Station_8,Station_7,1280,Customer,52159,1989,F
641,2022-01-11 03:17:00,Station_3,Station_7,1121,Subscriber,88255,1986,O
642,2022-01-24 18:11:00,Station_9,Station_9,1435,Customer,63188,1980,M
643,2022-01-03 22:06:00,Station_10,Station_3,1733,Subscriber,68330,1995,O
644,2022-01-10 17:10:00,Station_2,Station_3,1942,Customer,51719,1995,O
645,2022-01-20 19:13:00,Station_1,Station_5,1914,Customer,84767,1991,F
646,2022-01-09 19:41:00,Station_1,Station_4,1052,Subscriber,57137,1993,M
647,2022-01-13 02:39:00,Station_4,Station_2,1787,Subscriber,12583,1984,M
648,2022-01-18 17:57:00,Station_6,Station_1,1508,Subscriber,73214,1999,M
649,2022-01-24 23:33:00,Station_2,Station_9,1618,Subscriber,60055,1974,M
650,2022-01-30 04:34:00,Station_4,Station_5,1911,Subscriber,96894,1981,F
651,2022-01-21 14:07:00,Station_2,Station_6,1759,Subscriber,23556,1992,M
652,2022-01-16 13:48:00,Station_4,Station_1,1864,Subscriber,42061,1971,F
653,2022-01-28 04:07:00,Station_4,Station_6,1767,Customer,64392,1985,O
654,2022-01-10 10:29:00,Station_5,Station_7,1002,Customer,62577,1972,O
655,2022-01-19 22:34:00,Station_7,Station_5,1214,Customer,94745,1993,O
656,2022-01-01 23:58:00,Station_10,Station_2,1217,Subscriber,12157,1970,O
657,2022-01-17 09:16:00,Station_3,Station_4,1321,Customer,96608,1981,F
658,2022-01-06 10:05:00,Station_2,Station_8,1157,Subscriber,96991,1978,F
659,2022-01-26 11:07:00,Station_6,Station_9,1181,Subscriber,11327,1993,O
660,2022-01-19 13:44:00,Station_3,Station_7,1352,Customer,61572,1986,F
661,2022-01-15 19:15:00,Station_5,Station_10,1336,Customer,39005,1973,M
662,2022-01-18 06:06:00,Station_3,Station_8,1500,Subscriber,46782,1985,M
663,2022-01-27 09:21:00,Station_4,Station_5,1975,Subscriber,23218,1985,O
664,2022-01-06 01:49:00,Station_4,Station_5,1132,Subscriber,60108,1996,O
665,2022-01-29 15:01:00,Station_5,Station_2,1049,Customer,95726,1988,O
666,2022-01-08 12:08:00,Station_8,Station_8,1861,Customer,76732,1993,M
667,2022-01-13 07:15:00,Station_3,Station_4,1538,Customer,49213,1979,O
668,2022-01-02 18:58:00,Station_3,Station_7,1129,Subscriber,33617,1976,O
669,2022-01-07 11:21:00,Station_10,Station_7,1539,Customer,18077,1982,M
670,2022-01-21 18:04:00,Station_4,Station_5,1670,Subscriber,30805,1975,O
671,2022-01-10 11:33:00,Station_5,Station_1,1733,Subscriber,66018,1995,M
672,2022-01-08 19:25:00,Station_8,Station_3,1620,Subscriber,88418,1987,M
673,2022-01-28 15:17:00,Station_3,Station_6,1125,Customer,61805,2000,F
674,2022-01-05 11:06:00,Station_5,Station_6,1797,Subscriber,92436,1988,M
675,2022-01-17 18:34:00,Station_5,Station_8,1110,Customer,57678,1997,F
676,2022-01-14 08:34:00,Station_10,Station_10,1882,Subscriber,35152,1993,M
677,2022-01-05 04:48:00,Station_6,Station_9,1755,Customer,73356,1972,F
678,2022-01-06 04:19:00,Station_7,Station_7,1941,Customer,32316,1973,F
679,2022-01-24 16:23:00,Station_7,Station_9,1036,Customer,12625,1990,F
680,2022-01-22 12:15:00,Station_6,Station_5,1654,Customer,86980,1990,O
681,2022-01-12 20:53:00,Station_5,Station_10,1368,Subscriber,33378,1999,F
682,2022-01-25 15:44:00,Station_1,Station_2,1241,Customer,27405,1999,O
683,2022-01-20 22:33:00,Station_7,Station_4,1917,Subscriber,17483,1977,O
684,2022-01-07 07:15:00,Station_6,Station_9,1983,Subscriber,43557,1994,F
685,2022-01-24 07:41:00,Station_9,Station_1,1627,Subscriber,45117,1987,M
686,2022-01-05 06:39:00,Station_2,Station_2,1701,Subscriber,18839,1984,F
687,2022-01-16 10:46:00,Station_10,Station_5,1703,Subscriber,91425,1979,F
688,2022-01-03 12:18:00,Station_6,Station_7,1341,Customer,29084,1989,F
689,2022-01-15 04:39:00,Station_7,Station_4,1994,Subscriber,78885,1977,O
690,2022-01-21 22:29:00,Station_5,Station_6,1536,Subscriber,50173,1982,F
691,2022-01-24 19:56:00,Station_3,Station_6,1095,Customer,23635,1982,F
692,2022-01-24 06:59:00,Station_3,Station_4,1105,Customer,80950,1982,M
693,2022-01-14 18:59:00,Station_9,Station_7,1071,Customer,24165,1995,F
694,2022-01-16 20:27:00,Station_10,Station_3,1772,Customer,24670,1971,M
695,2022-01-22 17:53:00,Station_2,Station_9,1513,Customer,29428,1970,M
696,2022-01-06 05:55:00,Station_5,Station_10,1507,Subscriber,10829,1980,M
697,2022-01-20 17:57:00,Station_3,Station_1,1942,Customer,68432,1990,M
698,2022-01-17 23:03:00,Station_5,Station_8,1743,Customer,56972,1989,F
699,2022-01-30 05:04:00,Station_1,Station_8,1625,Customer,80347,1988,O
700,2022-01-20 13:13:00,Station_6,Station_8,1036,Subscriber,60809,1983,F
701,2022-01-02 06:21:00,Station_8,Station_4,1113,Subscriber,51291,1991,O
702,2022-01-07 00:42:00,Station_4,Station_9,1093,Subscriber,54053,1985,O
703,2022-01-22 10:49:00,Station_3,Station_9,1899,Subscriber,55814,1992,F
704,2022-01-09 02:16:00,Station_5,Station_6,1915,Subscriber,57906,1998,O
705,2022-01-21 18:30:00,Station_9,Station_10,1630,Customer,39306,1994,F
706,2022-01-22 08:31:00,Station_7,Station_3,1769,Customer,42625,1991,O
707,2022-01-02 12:14:00,Station_10,Station_8,1826,Customer,66375,1997,F
708,2022-01-21 20:49:00,Station_3,Station_5,1349,Subscriber,69826,1999,F
709,2022-01-18 00:33:00,Station_6,Station_9,1999,Customer,97042,1982,M
710,2022-01-08 23:16:00,Station_10,Station_7,1871,Customer,12720,1982,F
711,2022-01-15 11:17:00,Station_10,Station_6,1589,Subscriber,60648,1980,F
712,2022-01-16 17:54:00,Station_3,Station_9,1711,Customer,79320,1977,F
713,2022-01-23 17:26:00,Station_6,Station_1,1481,Subscriber,78739,1998,M
714,2022-01-10 20:32:00,Station_8,Station_4,1362,Customer,47401,1988,O
715,2022-01-13 21:00:00,Station_4,Station_2,1763,Subscriber,55412,1973,F
716,2022-01-10 04:17:00,Station_7,Station_1,1362,Customer,21632,1996,F
717,2022-01-12 00:00:00,Station_1,Station_6,1143,Subscriber,66657,1988,F
718,2022-01-02 06:08:00,Station_2,Station_3,1563,Subscriber,51996,1995,M
719,2022-01-27 10:50:00,Station_10,Station_3,1501,Subscriber,33069,1971,M
720,2022-01-14 01:25:00,Station_6,Station_6,1643,Subscriber,32156,2000,F
721,2022-01-16 22:31:00,Station_3,Station_4,1836,Customer,97478,1977,O
722,2022-01-17 17:20:00,Station_2,Station_10,1812,Subscriber,54561,1972,O
723,2022-01-21 04:29:00,Station_9,Station_7,1020,Subscriber,65221,1999,F
724,2022-01-12 22:44:00,Station_4,Station_7,1176,Customer,52469,1972,M
725,2022-01-22 23:18:00,Station_1,Station_8,1998,Customer,39997,1999,M
726,2022-01-30 16:29:00,Station_6,Station_1,1106,Subscriber,92406,1991,F
727,2022-01-30 22:13:00,Station_1,Station_7,1962,Subscriber,86220,1995,F
728,2022-01-06 00:12:00,Station_1,Station_2,1511,Subscriber,29073,1997,M
729,2022-01-03 21:35:00,Station_4,Station_3,1515,Customer,27601,1973,O
730,2022-01-01 00:51:00,Station_2,Station_5,1336,Subscriber,90937,1974,M
731,2022-01-24 11:05:00,Station_9,Station_9,1893,Customer,44788,1994,M
732,2022-01-25 12:49:00,Station_4,Station_1,1510,Subscriber,51416,1982,F
733,2022-01-04 02:24:00,Station_4,Station_3,1551,Customer,55872,1992,F
734,2022-01-13 19:14:00,Station_9,Station_6,1323,Subscriber,82731,1990,O
735,2022-01-05 22:24:00,Station_10,Station_6,1772,Subscriber,19183,1977,F
736,2022-01-09 08:56:00,Station_10,Station_9,1070,Subscriber,12063,1980,F
737,2022-01-25 04:31:00,Station_5,Station_3,1772,Customer,93291,1986,O
738,2022-01-22 13:25:00,Station_8,Station_6,1876,Customer,67644,1983,O
739,2022-01-07 19:45:00,Station_9,Station_10,1997,Customer,13714,1993,M
740,2022-01-11 10:45:00,Station_10,Station_5,1880,Subscriber,19989,1994,O
741,2022-01-30 13:48:00,Station_4,Station_5,1243,Subscriber,93575,1972,M
742,2022-01-15 04:53:00,Station_3,Station_6,1339,Subscriber,75105,1978,F
743,2022-01-07 07:12:00,Station_7,Station_6,1882,Subscriber,49322,1983,F
744,2022-01-17 21:24:00,Station_8,Station_6,1419,Subscriber,71462,1981,O
745,2022-01-04 02:27:00,Station_5,Station_3,1746,Customer,46045,1972,O
746,2022-01-21 11:10:00,Station_2,Station_8,1388,Subscriber,81515,1978,F
747,2022-01-02 01:19:00,Station_5,Station_10,1399,Customer,47481,1985,O
748,2022-01-21 06:51:00,Station_10,Station_4,1599,Subscriber,23414,1985,F
